,keypoint,pred_left_eye_x,pred_left_eye_y,pred_right_eye_x,pred_right_eye_y,real_left_eye_x,real_left_eye_y,real_right_eye_x,real_right_eye_y
44,74,66.16666666666667,38.0,28.5,37.833333333333336,66.9583728814,37.9956610169,28.7821016949,37.6320813559
45,77,67.33333333333333,39.333333333333336,28.666666666666668,36.666666666666664,68.4884210526,39.4930526316,28.5962105263,36.1061052632
46,79,64.33333333333333,37.833333333333336,28.666666666666668,38.666666666666664,64.5077142857,38.4651428571,28.8831428571,38.8482857143
47,82,66.5,36.0,28.833333333333332,37.0,67.814061674,35.731876652,29.8251277533,37.2437709251
48,84,65.83333333333333,39.833333333333336,29.666666666666668,37.833333333333336,66.0745074627,39.4660298507,30.5351641791,37.2250746269
49,86,67.5,37.666666666666664,29.666666666666668,36.166666666666664,68.9020540541,37.32,30.0570810811,35.580972973
50,91,66.83333333333333,36.666666666666664,27.333333333333332,38.5,68.64,36.0483459459,27.6696216216,38.3673945946
51,92,66.66666666666667,35.0,29.333333333333332,35.0,67.120733945,35.2483816514,28.5472293578,35.2483816514
52,93,63.333333333333336,34.833333333333336,31.5,36.666666666666664,63.4710447761,34.7328716418,32.0940895522,36.3337791045
53,95,64.83333333333333,37.5,30.833333333333332,36.5,65.5726993007,37.6206545455,31.0697622378,37.020620979
54,98,69.0,35.833333333333336,27.666666666666668,34.166666666666664,71.1106415094,35.9266415094,28.7474716981,34.8473358491
55,99,66.66666666666667,34.666666666666664,30.5,34.666666666666664,67.6717714286,34.9557942857,30.8982857143,34.0364571429
56,100,64.16666666666667,33.666666666666664,31.333333333333332,35.833333333333336,64.5402352941,33.4256470588,31.7315294118,35.9493176471
